benchmark-name,benchmark-type,server-node,client-node,socket-buffer-size,mtu,bandwidth,client-ram,client-cpu,server-ram,server-cpu,transport-protocol,loss,delay
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,801,2.75,912,2.64,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,164,809,29.38,932,33.0,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,270,803,40.29,929,30.37,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,165,807,29.07,890,33.46,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,802,39.73,886,30.12,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,801,2.9,923,2.71,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,163,805,29.29,887,32.3,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,803,39.49,889,29.55,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,163,805,28.9,928,32.94,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,803,39.89,897,30.43,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,744,2.5,740,2.36,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,164,799,29.56,799,32.88,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,798,39.24,867,29.97,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,165,804,29.58,892,33.14,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,806,39.53,885,30.3,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,799,2.85,924,2.54,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,164,806,29.15,903,33.17,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,264,804,39.47,898,29.33,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,163,808,29.28,934,33.14,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,263,809,39.06,938,29.56,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,798,2.94,910,2.49,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,163,804,29.38,930,32.66,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,800,39.81,928,29.53,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,164,806,29.19,896,32.83,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,806,38.58,882,30.11,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,795,2.84,897,2.55,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,164,805,29.13,912,33.07,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,804,39.65,895,29.72,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,163,804,29.63,938,32.45,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,802,40.02,946,30.75,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,792,2.9,905,2.65,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,163,803,29.72,882,33.11,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,802,39.67,881,29.93,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,165,806,29.82,924,33.55,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,808,39.16,938,30.43,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,803,2.69,925,2.54,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,163,812,29.82,943,33.14,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,264,806,39.58,948,29.67,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,163,810,29.61,922,32.85,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,805,39.5,883,30.02,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,793,2.9,889,2.52,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,162,802,29.63,879,32.74,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,802,39.56,893,29.71,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,162,805,28.59,936,32.47,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,804,40.47,945,30.54,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,798,3.11,930,2.65,idle,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,163,804,29.52,941,33.0,tcp,1,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,807,39.85,941,29.57,udp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,164,808,29.34,907,32.71,tcp,1,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,806,39.25,897,29.36,udp,1,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,756,1.36,757,1.87,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,19.4,764,6.76,739,7.86,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,19.9,776,31.76,773,5.52,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,23.5,796,7.78,803,9.0,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,20.0,781,32.21,804,5.44,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,745,1.39,847,2.14,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,23.2,748,7.64,799,9.16,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,-1,-1,0.0,831,6.67,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,21.0,810,7.15,848,8.73,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,22.3,793,31.63,857,5.88,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,741,1.57,709,1.99,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,19.3,783,6.89,739,7.81,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,25.5,790,31.84,782,6.59,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,21.1,764,7.17,794,8.45,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,23.3,769,30.35,777,5.99,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,747,1.37,840,2.58,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,19.7,766,6.77,815,8.09,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,24.7,769,31.5,834,6.16,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,22.8,799,7.46,853,8.65,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,22.7,782,32.08,858,6.04,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,746,1.58,784,2.17,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,22.2,749,7.18,767,9.15,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,25.5,754,31.23,840,6.85,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,21.3,796,7.09,864,8.34,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,21.9,782,32.45,862,5.72,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,768,1.48,844,1.87,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,24.6,777,7.39,857,9.07,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,25.1,772,31.8,834,6.18,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,23.5,809,7.62,843,9.0,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,20.1,791,32.04,848,5.44,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,763,1.56,840,2.08,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,21.6,774,7.24,851,8.33,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,24.5,771,31.11,838,6.27,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,24.9,798,7.75,854,9.21,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,22.3,769,31.67,857,5.99,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,770,1.85,830,2.08,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,21.7,783,6.9,848,7.97,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,26.1,768,31.24,837,6.73,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,22.4,789,7.33,854,9.28,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,-1,-1,0.0,860,7.17,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,750,1.48,842,2.84,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,23.0,766,7.54,818,9.24,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,22.7,772,31.38,851,5.99,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,23.2,810,7.54,856,8.8,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,25.7,800,32.01,856,6.64,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,751,1.63,842,2.37,idle,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,26.2,760,8.18,804,9.92,tcp,0,350
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,22.5,759,31.43,835,6.35,udp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,20.7,805,7.25,851,8.54,tcp,0,350
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,23.3,793,32.06,838,5.97,udp,0,350
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,721,2.42,788,2.2,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,105,729,24.7,827,26.13,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,143,719,23.59,795,15.31,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,114,726,25.86,852,26.54,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,134,720,34.3,871,21.29,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,690,2.34,863,1.99,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,96.2,698,23.01,844,24.12,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,166,699,33.36,826,22.43,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,97.4,697,23.02,853,24.26,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,133,716,1.68,864,1.53,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,681,1.94,706,1.66,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,93.1,714,22.09,754,24.36,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,150,716,27.1,791,17.81,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,94.5,717,23.77,821,24.9,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,153,710,31.71,803,22.0,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,686,2.26,856,2.15,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,99.2,698,24.36,843,24.92,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,173,696,2.3,816,1.61,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,93.4,724,22.87,863,24.69,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,-1,-1,0.0,871,23.01,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,720,2.43,857,1.9,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,105,732,25.85,786,26.39,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,151,705,31.42,802,21.19,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,97.1,724,24.2,837,25.37,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,137,719,28.94,802,18.02,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,705,2.47,850,1.84,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,106,735,25.08,768,25.73,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,162,737,31.93,802,20.54,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,109,741,25.31,874,26.97,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,-1,-1,0.0,873,22.54,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,714,2.53,780,1.99,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,87.1,725,21.79,822,23.75,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,136,715,27.92,852,17.26,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,104,728,24.05,850,25.1,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,138,708,32.46,870,21.52,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,719,2.54,866,2.2,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,90.7,734,22.53,837,23.41,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,133,714,31.16,882,18.91,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,91.4,700,21.81,879,24.08,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,159,698,34.99,880,22.56,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,689,2.33,864,1.96,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,103,708,24.62,849,26.25,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,154,735,16.59,880,10.81,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,89.2,740,22.39,885,23.58,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,161,735,34.21,880,22.7,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,724,2.62,872,2.04,idle,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,95.4,732,23.55,871,24.24,tcp,0,50
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,140,722,1.62,815,1.57,udp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,99.3,742,23.71,844,24.71,tcp,0,50
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,144,727,13.55,812,8.69,udp,0,50
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,1129,2.56,1126,3.0,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,7.78,1111,4.78,1120,5.31,tcp,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,8.45,1129,1.77,1121,2.37,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,8.62,1150,5.02,1123,5.25,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,8.51,1162,2.0,1120,2.34,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,1095,2.88,1119,3.26,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,8.19,1086,4.79,1111,5.39,tcp,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,6.06,1132,1.81,1128,2.4,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,7.86,1145,4.44,1123,4.78,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,8.12,1132,1.82,1145,2.49,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,963,2.05,1091,2.44,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,7.18,1001,4.37,1097,4.82,tcp,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,8.33,1155,1.97,1117,2.72,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,7.69,1166,4.48,1125,4.79,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,7.98,1136,2.23,1126,2.57,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,1112,2.81,1119,3.03,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,9.97,1103,5.35,1119,5.96,tcp,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,9.26,1124,1.91,1134,2.67,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,10.1,1132,5.21,1135,6.05,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,6.7,1132,1.8,1131,2.34,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,1084,2.36,1089,2.6,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,10.8,1026,5.31,1113,5.78,tcp,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,6.79,1124,1.87,1126,2.76,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,9.31,1122,5.27,1131,5.25,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,7.23,1123,1.8,1129,2.65,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,1148,2.84,1130,3.03,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,9.21,1149,5.15,1120,5.45,tcp,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,10.9,1136,1.64,1132,2.4,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,8.1,1139,4.55,1136,4.94,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,7.96,1119,1.8,1176,2.49,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,1140,2.77,1124,3.2,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,9.47,1152,5.08,1128,5.44,tcp,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,9.43,1128,1.87,1129,2.41,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,9.35,1135,4.61,1138,5.22,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,11.2,1129,1.8,1134,2.51,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,1121,2.47,1177,3.22,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,9.97,1074,5.26,1152,6.28,tcp,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,8.07,1123,1.73,1161,2.57,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,7.7,1130,4.8,1168,5.19,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,7.75,1127,1.77,1159,2.62,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,1073,1.98,1142,2.52,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,7.46,1071,4.54,1142,5.09,tcp,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,8.12,1131,1.73,1157,2.51,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,9.07,1135,4.93,1163,5.6,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,6.79,1128,1.81,1159,2.73,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,936,1.94,1130,2.7,idle,10,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,8.38,977,4.74,1144,5.66,tcp,10,0
