benchmark-name,benchmark-type,server-node,client-node,socket-buffer-size,mtu,bandwidth,client-ram,client-cpu,server-ram,server-cpu,transport-protocol,loss,delay
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,10.3,1123,1.87,1168,2.55,udp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,9.06,1132,4.69,1173,5.76,tcp,10,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,7.05,1141,41.08,1163,3.95,udp,10,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,796,2.94,910,2.69,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,64.3,813,14.98,913,16.94,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,104,813,34.78,861,15.32,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,64.7,814,14.91,921,16.59,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,-1,-1,0.0,943,15.79,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,795,2.89,915,2.63,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,67.5,806,15.69,925,17.22,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,98.1,791,2.1,899,2.46,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,60.7,820,14.62,911,17.13,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,98.3,788,34.79,925,15.52,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,797,2.36,920,2.32,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,62.1,805,15.16,898,16.49,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,106,804,34.58,866,15.64,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,57.9,811,14.31,911,16.16,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,111,797,33.89,923,17.02,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,789,2.89,882,2.6,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,50.2,807,13.02,863,14.62,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,99.1,799,31.79,863,13.83,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,68.1,806,15.67,911,17.35,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,105,803,34.15,937,16.21,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,794,2.69,910,2.54,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,64.4,807,15.11,922,16.81,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,90.5,795,33.25,854,13.74,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,64.4,802,15.49,899,17.19,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,98.8,800,29.65,939,13.14,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,794,3.11,928,2.72,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,68.0,808,15.44,905,17.03,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,105,789,34.19,909,15.95,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,59.6,804,14.03,939,15.94,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,75.6,792,32.51,939,12.53,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,807,2.71,905,2.65,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,60.8,812,14.88,893,16.61,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,107,800,34.41,924,16.12,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,62.7,808,15.45,927,17.15,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,108,790,2.18,933,2.26,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,794,3.08,923,2.63,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,61.7,804,14.66,903,16.65,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,-1,-1,0.0,900,15.03,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,56.6,779,13.71,926,15.76,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,99.1,774,32.95,928,15.32,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,769,2.76,922,2.67,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,58.4,779,14.37,871,15.97,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,96.6,784,33.9,866,14.7,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,52.9,783,13.44,901,15.42,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,-1,-1,0.0,912,14.34,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,770,2.87,915,2.61,idle,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,61.4,791,14.71,886,16.4,tcp,5,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,98.5,804,34.8,867,15.39,udp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,57.9,809,14.06,916,15.84,tcp,5,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,98.3,789,33.8,925,15.4,udp,5,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,703,1.53,803,1.94,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,30.0,704,8.79,771,10.6,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,-1,-1,0.0,799,9.02,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,31.5,745,9.66,817,11.42,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,32.7,726,31.82,831,7.46,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,706,1.78,811,2.02,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,27.7,733,8.65,760,10.19,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,35.6,741,31.84,778,8.13,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,35.7,697,10.29,810,13.07,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,37.2,700,31.99,816,8.47,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,700,1.51,813,1.81,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,30.5,730,9.6,752,10.87,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,35.1,725,32.17,779,7.99,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,31.9,733,10.12,808,12.36,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,-1,719,31.58,821,8.62,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,744,1.67,797,2.11,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,29.1,749,9.19,789,10.45,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,36.2,727,32.0,793,8.03,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,36.5,717,10.47,824,13.36,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,37.2,712,31.73,828,8.4,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,706,1.53,804,2.14,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,36.6,708,10.44,778,12.41,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,38.4,714,31.32,788,8.31,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,35.5,739,10.61,808,12.5,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,38.8,729,32.3,799,8.48,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,688,1.34,806,2.39,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,29.5,731,9.58,758,11.43,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,-1,-1,0.0,775,7.65,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,35.5,753,10.29,796,12.07,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,36.7,732,31.34,817,8.23,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,705,1.49,782,1.98,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,31.9,711,9.43,787,11.25,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,33.2,709,31.56,789,7.91,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,30.2,730,9.69,801,11.11,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,-1,-1,0.0,816,8.9,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,692,1.96,811,2.65,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,30.4,698,8.79,786,11.49,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,39.0,698,31.25,816,8.87,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,32.0,742,9.51,831,11.89,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,35.8,730,31.65,840,8.18,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,710,1.85,808,2.07,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,27.1,712,9.19,786,10.23,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,32.6,765,31.78,793,7.64,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,29.7,784,9.18,805,11.01,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,32.2,787,31.29,820,7.45,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,797,1.91,805,2.15,idle,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,31.6,802,9.47,807,11.41,tcp,0,250
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,36.4,770,31.55,796,7.86,udp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,29.4,751,9.29,813,11.34,tcp,0,250
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,33.3,745,31.24,824,8.28,udp,0,250
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,785,3.13,879,2.49,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,789,30.2,896,33.81,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,787,41.85,871,30.2,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,790,30.22,904,33.7,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,790,41.89,914,30.53,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,730,3.09,819,2.69,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,738,29.85,833,33.2,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,736,42.14,852,31.42,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,740,29.68,892,33.66,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,741,41.49,894,30.22,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,798,2.77,886,2.55,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,801,29.84,888,33.98,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,264,800,41.92,873,30.11,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,167,802,29.65,903,33.88,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,801,42.26,873,30.47,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,769,2.91,863,2.58,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,778,30.27,849,34.03,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,265,793,45.11,852,30.2,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,791,29.92,889,33.58,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,264,785,42.29,860,30.72,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,755,3.0,843,2.71,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,764,29.34,843,33.81,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,265,762,42.47,849,30.21,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,167,763,29.96,886,33.2,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,759,42.1,858,30.69,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,758,2.89,858,2.7,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,772,29.84,855,33.2,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,760,42.27,864,30.37,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,768,30.09,905,33.64,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,764,42.11,916,30.55,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,765,3.18,854,2.69,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,771,30.26,855,33.84,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,770,41.79,874,30.1,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,170,775,30.34,913,33.73,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,766,41.7,917,29.97,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,740,2.98,831,2.77,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,747,30.02,838,33.55,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,749,41.94,856,30.7,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,748,29.63,887,33.06,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,744,43.23,903,31.34,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,755,2.75,843,2.64,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,761,29.58,848,33.68,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,760,43.5,864,31.03,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,761,30.03,901,33.42,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,263,759,42.07,904,29.66,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,769,3.15,891,2.42,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,775,29.49,843,33.74,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,776,41.97,845,30.29,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,781,29.54,869,33.36,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,779,42.17,855,30.67,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,713,2.48,738,2.12,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,732,29.75,757,33.52,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,270,728,42.13,814,30.5,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,734,29.8,839,33.05,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,733,41.67,826,30.24,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,783,3.05,849,2.56,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,789,30.03,854,33.43,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,785,42.04,867,30.06,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,789,29.61,903,33.09,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,787,42.36,911,30.61,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,769,3.24,846,2.79,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,773,30.09,842,33.71,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,774,42.58,858,30.53,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,774,29.45,890,33.56,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,769,41.7,870,30.74,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,757,2.94,857,3.01,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,768,30.53,849,33.62,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,272,765,41.78,854,30.69,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,767,29.88,897,33.6,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,765,42.01,898,31.02,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,757,3.14,901,2.7,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,772,29.66,860,33.6,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,764,42.25,855,29.93,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,769,29.83,888,33.63,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,271,766,41.97,857,30.57,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,758,3.07,900,2.7,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,765,29.56,856,33.14,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,765,42.35,853,30.08,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,766,29.74,884,33.48,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,766,42.11,851,30.23,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,769,3.02,852,2.43,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,781,30.23,846,33.69,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,778,42.38,861,30.92,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,170,778,29.82,899,34.18,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,776,41.75,871,30.47,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,760,3.12,886,2.68,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,767,30.4,900,33.5,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,766,42.64,913,31.12,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,771,29.83,910,33.04,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,770,41.39,924,30.3,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,739,2.99,825,2.66,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,745,30.01,828,33.45,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,270,748,42.12,840,30.29,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,743,29.47,877,32.87,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,271,747,41.58,842,30.47,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,763,2.88,896,2.63,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,771,30.44,859,33.8,tcp,0,0
