benchmark-name,benchmark-type,server-node,client-node,socket-buffer-size,mtu,bandwidth,client-ram,client-cpu,server-ram,server-cpu,transport-protocol,loss,delay
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,271,768,42.25,852,30.43,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,771,30.02,883,33.3,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,768,42.59,839,31.27,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,762,2.8,862,2.8,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,772,29.63,847,33.81,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,767,42.12,842,30.89,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,772,29.85,893,33.41,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,768,41.67,861,30.26,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,762,2.78,885,2.68,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,771,29.66,904,33.08,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,770,42.37,907,30.67,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,167,771,30.01,866,33.0,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,768,42.26,863,30.27,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,752,3.26,890,2.79,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,759,30.18,857,33.32,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,270,759,41.81,851,30.06,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,762,29.82,885,33.19,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,761,41.52,850,30.49,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,731,2.84,871,2.66,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,742,29.8,855,33.34,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,739,41.14,837,30.14,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,745,29.47,863,33.45,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,271,742,41.94,831,30.59,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,747,3.04,839,2.8,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,754,29.45,834,33.07,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,755,42.21,847,30.07,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,757,29.97,883,33.39,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,753,41.56,853,30.17,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,778,3.19,868,2.55,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,785,29.94,870,33.6,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,791,41.67,851,29.99,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,791,29.56,885,33.71,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,795,41.79,854,31.06,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,783,3.03,865,2.61,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,795,30.13,849,33.63,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,788,42.55,861,30.37,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,790,30.1,893,33.47,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,786,42.24,863,30.36,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,759,2.84,866,2.66,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,767,30.21,869,33.84,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,271,766,42.3,845,30.75,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,767,29.73,875,33.49,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,767,42.02,850,30.55,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,761,3.02,845,2.81,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,766,30.04,843,33.59,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,270,767,42.48,858,31.09,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,768,29.98,897,34.03,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,764,41.63,871,31.15,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,756,3.09,857,2.81,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,764,29.83,842,33.7,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,762,42.11,851,30.42,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,766,29.81,880,33.51,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,764,42.02,838,30.93,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,780,2.87,893,2.47,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,788,29.91,858,33.57,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,787,42.09,853,30.01,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,792,29.63,885,33.74,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,791,41.74,850,30.59,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,772,3.04,863,2.62,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,781,29.83,861,33.89,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,774,42.38,848,30.38,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,774,29.94,866,33.18,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,768,42.67,864,30.79,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,769,3.0,848,2.45,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,779,30.02,844,33.71,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,776,42.22,858,30.42,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,780,30.14,893,33.24,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,776,42.3,907,30.69,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,785,2.83,871,2.5,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,793,29.86,853,33.39,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,794,41.61,867,30.41,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,796,29.84,900,33.43,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,790,42.22,871,30.86,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,741,3.16,877,2.69,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,750,30.12,838,33.74,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,752,42.66,839,30.73,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,754,29.79,876,33.11,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,749,41.82,846,30.42,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,767,3.14,863,2.44,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,774,30.4,844,33.33,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,778,42.2,846,30.63,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,782,29.98,889,33.67,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,772,42.01,855,30.59,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,747,2.83,890,2.7,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,760,29.9,862,33.79,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,757,42.24,856,30.31,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,760,29.88,893,33.3,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,756,41.66,906,29.98,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,770,3.11,887,2.58,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,776,30.22,851,33.53,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,778,42.09,846,30.62,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,782,30.04,879,33.6,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,775,41.58,847,30.62,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,775,3.12,875,2.71,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,782,30.38,881,33.46,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,783,41.81,858,29.97,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,783,29.83,893,33.81,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,777,42.56,870,30.93,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,746,2.91,882,2.62,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,753,30.18,844,33.17,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,753,42.15,844,30.06,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,170,753,29.82,873,33.51,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,751,41.92,851,30.31,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,763,2.91,862,2.81,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,774,29.98,864,33.39,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,782,42.55,848,30.53,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,781,30.7,882,33.51,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,774,42.26,849,30.5,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,752,2.99,842,2.77,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,763,29.91,844,33.71,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,765,41.98,855,29.97,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,765,29.67,886,33.07,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,759,41.8,865,30.36,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,794,2.98,881,2.52,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,798,30.4,891,33.88,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,804,42.86,878,31.23,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,173,810,30.12,913,33.8,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,797,42.21,886,30.55,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,760,2.95,889,2.66,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,764,29.62,909,33.48,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,270,762,42.2,908,30.13,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,768,30.04,859,33.5,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,269,765,42.57,862,31.21,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,768,2.81,871,2.42,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,775,29.68,878,33.59,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,775,41.75,860,30.39,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,781,30.08,895,33.49,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,775,41.99,867,30.18,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,788,2.93,879,2.51,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,793,29.77,878,33.39,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,265,791,41.99,861,30.26,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,795,30.19,895,33.02,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,266,791,41.41,860,30.31,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,768,3.09,877,2.56,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,779,30.24,872,33.34,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,774,42.37,847,30.49,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,170,777,29.93,883,33.6,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,775,41.96,848,30.55,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,769,3.0,856,2.7,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,772,29.92,859,33.28,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,772,41.72,861,30.0,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,779,30.83,859,34.23,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,777,42.47,858,30.7,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,746,3.05,845,2.62,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,753,30.6,829,33.53,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,265,758,42.48,842,30.42,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,170,759,30.29,877,33.95,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,754,41.56,845,30.25,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,745,3.02,847,2.7,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,756,29.18,849,33.07,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,265,753,41.58,849,29.91,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,759,29.55,859,32.95,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,754,42.31,848,29.97,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,783,2.76,894,2.52,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,789,29.55,915,33.26,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,788,41.68,919,30.09,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,790,30.01,867,33.8,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,786,42.17,864,30.29,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,763,2.89,849,2.76,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,772,29.78,842,33.66,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,268,773,43.32,852,30.63,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,773,29.95,886,32.93,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,265,769,42.31,862,30.48,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,754,2.85,850,2.72,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,757,30.09,843,33.49,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,760,41.72,852,30.28,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,761,30.24,883,32.94,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,758,41.57,852,30.61,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,781,2.94,865,2.63,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,794,29.78,847,33.52,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,793,42.09,851,31.13,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,794,29.8,897,32.78,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,271,791,42.18,869,30.74,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,752,3.08,886,2.63,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,758,29.62,901,33.38,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,758,42.19,907,29.92,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,758,29.97,858,33.26,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,268,752,42.1,856,30.52,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,784,3.08,861,2.54,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,801,29.9,871,33.45,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,267,797,41.92,868,30.25,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,793,29.45,882,33.52,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,792,41.73,885,30.3,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,772,2.99,846,2.51,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,170,778,30.26,847,34.06,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,271,776,41.97,872,30.43,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,169,780,29.92,902,33.77,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,779,41.96,891,30.25,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,761,2.99,889,2.71,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,169,776,30.27,906,33.44,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,772,41.97,910,30.76,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,772,29.61,868,33.43,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,271,770,41.79,867,30.34,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,781,2.92,897,2.56,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,789,29.42,854,33.16,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,269,788,42.34,858,30.47,udp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,168,792,29.79,891,33.73,tcp,0,0
22-headscale-relay,pod2svc,l26-node03,l26-node02,2M,1230,267,793,42.13,857,30.45,udp,0,0
22-headscale-relay,idle,l26-node03,l26-node02,2M,1230,0,780,3.06,869,2.51,idle,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,168,791,29.62,855,33.41,tcp,0,0
22-headscale-relay,pod2pod,l26-node03,l26-node02,2M,1230,266,786,41.54,863,29.97,udp,0,0
